/Users/ryanhermes/opt/anaconda3/envs/td-bot/bin/python /Users/ryanhermes/PyCharmProjects/td-bot/options.py
                                               'description': 'AAPL Mar 10 '
                                                              '2023 155 Put '
                                                              '(Weekly)',
                                               'exchangeName': 'OPR',
                                               'expirationDate': 1678482000000,
                                               'expirationType': 'S',
                                               'gamma': 0.099,
                                               'highPrice': 3.6,
                                               'inTheMoney': True,
                                               'intrinsicValue': 2.13,
                                               'isIndexOption': None,
                                               'last': 2.77,
                                               'lastSize': 0,
                                               'lastTradingDay': 1678496400000,
                                               'lowPrice': 2.37,
                                               'mark': 2.7,
                                               'markChange': -1.15,
                                               'markPercentChange': -29.88,
                                               'mini': False,
                                               'multiplier': 100.0,
                                               'netChange': -1.07,
                                               'nonStandard': False,
                                               'openInterest': 15096,
                                               'openPrice': 0.0,
                                               'optionDeliverablesList': None,
                                               'pennyPilot': True,
                                               'percentChange': -27.93,
                                               'putCall': 'PUT',
                                               'quoteTimeInLong': 1678309199845,
                                               'rho': -0.007,
                                               'settlementType': ' ',
                                               'strikePrice': 155.0,
                                               'symbol': 'AAPL_031023P155',
                                               'theoreticalOptionValue': 2.667,
                                               'theoreticalVolatility': 29.0,
                                               'theta': -0.2,
                                               'timeValue': 0.64,
                                               'totalVolume': 7547,
                                               'tradeDate': None,
                                               'tradeTimeInLong': 1678309180433,
                                               'vega': 0.044,
                                               'volatility': 27.088}]},
                   '2023-03-17:9': {'152.5': [{'ask': 2.4,
                                               'askSize': 96,
                                               'bid': 2.37,
                                               'bidAskSize': '5X96',
                                               'bidSize': 5,
                                               'closePrice': 3.16,
                                               'daysToExpiration': 9,
                                               'deliverableNote': '',
                                               'delta': -0.458,
                                               'description': 'AAPL Mar 17 '
                                                              '2023 152.5 Put',
                                               'exchangeName': 'OPR',
                                               'expirationDate': 1679083200000,
                                               'expirationType': 'R',
                                               'gamma': 0.06,
                                               'highPrice': 3.0,
                                               'inTheMoney': False,
                                               'intrinsicValue': -0.37,
                                               'isIndexOption': None,
                                               'last': 2.39,
                                               'lastSize': 0,
                                               'lastTradingDay': 1679097600000,
                                               'lowPrice': 2.21,
                                               'mark': 2.38,
                                               'markChange': -0.77,
                                               'markPercentChange': -24.48,
                                               'mini': False,
                                               'multiplier': 100.0,
                                               'netChange': -0.77,
                                               'nonStandard': False,
                                               'openInterest': 4635,
                                               'openPrice': 0.0,
                                               'optionDeliverablesList': None,
                                               'pennyPilot': True,
                                               'percentChange': -24.32,
                                               'putCall': 'PUT',
                                               'quoteTimeInLong': 1678309199994,
                                               'rho': -0.018,
                                               'settlementType': ' ',
                                               'strikePrice': 152.5,
                                               'symbol': 'AAPL_031723P152.5',
                                               'theoreticalOptionValue': 2.385,
                                               'theoreticalVolatility': 29.0,
                                               'theta': -0.127,
                                               'timeValue': 2.39,
                                               'totalVolume': 10133,
                                               'tradeDate': None,
                                               'tradeTimeInLong': 1678309199728,
                                               'vega': 0.099,
                                               'volatility': 26.883}],
                                    '155.0': [{'ask': 3.75,
                                               'askSize': 316,
                                               'bid': 3.6,
                                               'bidAskSize': '365X316',
                                               'bidSize': 365,
                                               'closePrice': 4.66,
                                               'daysToExpiration': 9,
                                               'deliverableNote': '',
                                               'delta': -0.613,
                                               'description': 'AAPL Mar 17 '
                                                              '2023 155 Put',
                                               'exchangeName': 'OPR',
                                               'expirationDate': 1679083200000,
                                               'expirationType': 'R',
                                               'gamma': 0.061,
                                               'highPrice': 4.4,
                                               'inTheMoney': True,
                                               'intrinsicValue': 2.13,
                                               'isIndexOption': None,
                                               'last': 3.73,
                                               'lastSize': 0,
                                               'lastTradingDay': 1679097600000,
                                               'lowPrice': 3.4,
                                               'mark': 3.68,
                                               'markChange': -0.98,
                                               'markPercentChange': -21.09,
                                               'mini': False,
                                               'multiplier': 100.0,
                                               'netChange': -0.93,
                                               'nonStandard': False,
                                               'openInterest': 25059,
                                               'openPrice': 0.0,
                                               'optionDeliverablesList': None,
                                               'pennyPilot': True,
                                               'percentChange': -19.91,
                                               'putCall': 'PUT',
                                               'quoteTimeInLong': 1678309199954,
                                               'rho': -0.023,
                                               'settlementType': ' ',
                                               'strikePrice': 155.0,
                                               'symbol': 'AAPL_031723P155',
                                               'theoreticalOptionValue': 3.647,
                                               'theoreticalVolatility': 29.0,
                                               'theta': -0.114,
                                               'timeValue': 1.6,
                                               'totalVolume': 4375,
                                               'tradeDate': None,
                                               'tradeTimeInLong': 1678309166373,
                                               'vega': 0.095,
                                               'volatility': 25.714}]},
                   '2023-03-24:16': {'152.5': [{'ask': 3.25,
                                                'askSize': 33,
                                                'bid': 3.15,
                                                'bidAskSize': '96X33',
                                                'bidSize': 96,
                                                'closePrice': 4.01,
                                                'daysToExpiration': 16,
                                                'deliverableNote': '',
                                                'delta': -0.457,
                                                'description': 'AAPL Mar 24 '
                                                               '2023 152.5 Put '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1679688000000,
                                                'expirationType': 'S',
                                                'gamma': 0.045,
                                                'highPrice': 3.75,
                                                'inTheMoney': False,
                                                'intrinsicValue': -0.37,
                                                'isIndexOption': None,
                                                'last': 3.25,
                                                'lastSize': 0,
                                                'lastTradingDay': 1679702400000,
                                                'lowPrice': 3.06,
                                                'mark': 3.2,
                                                'markChange': -0.81,
                                                'markPercentChange': -20.15,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.76,
                                                'nonStandard': False,
                                                'openInterest': 4761,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -18.9,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199874,
                                                'rho': -0.031,
                                                'settlementType': ' ',
                                                'strikePrice': 152.5,
                                                'symbol': 'AAPL_032423P152.5',
                                                'theoreticalOptionValue': 3.2,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.096,
                                                'timeValue': 3.25,
                                                'totalVolume': 1799,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309023275,
                                                'vega': 0.129,
                                                'volatility': 27.341}],
                                     '155.0': [{'ask': 4.5,
                                                'askSize': 227,
                                                'bid': 4.4,
                                                'bidAskSize': '79X227',
                                                'bidSize': 79,
                                                'closePrice': 5.42,
                                                'daysToExpiration': 16,
                                                'deliverableNote': '',
                                                'delta': -0.573,
                                                'description': 'AAPL Mar 24 '
                                                               '2023 155 Put '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1679688000000,
                                                'expirationType': 'S',
                                                'gamma': 0.047,
                                                'highPrice': 4.95,
                                                'inTheMoney': True,
                                                'intrinsicValue': 2.13,
                                                'isIndexOption': None,
                                                'last': 4.52,
                                                'lastSize': 0,
                                                'lastTradingDay': 1679702400000,
                                                'lowPrice': 4.25,
                                                'mark': 4.45,
                                                'markChange': -0.97,
                                                'markPercentChange': -17.84,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.9,
                                                'nonStandard': False,
                                                'openInterest': 3609,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -16.55,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199941,
                                                'rho': -0.037,
                                                'settlementType': ' ',
                                                'strikePrice': 155.0,
                                                'symbol': 'AAPL_032423P155',
                                                'theoreticalOptionValue': 4.421,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.089,
                                                'timeValue': 2.39,
                                                'totalVolume': 442,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309089513,
                                                'vega': 0.128,
                                                'volatility': 26.418}]},
                   '2023-03-31:23': {'152.5': [{'ask': 3.7,
                                                'askSize': 33,
                                                'bid': 3.6,
                                                'bidAskSize': '35X33',
                                                'bidSize': 35,
                                                'closePrice': 4.23,
                                                'daysToExpiration': 23,
                                                'deliverableNote': '',
                                                'delta': -0.456,
                                                'description': 'AAPL Mar 31 '
                                                               '2023 152.5 Put '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1680292800000,
                                                'expirationType': 'S',
                                                'gamma': 0.04,
                                                'highPrice': 4.22,
                                                'inTheMoney': False,
                                                'intrinsicValue': -0.37,
                                                'isIndexOption': None,
                                                'last': 3.75,
                                                'lastSize': 0,
                                                'lastTradingDay': 1680307200000,
                                                'lowPrice': 3.52,
                                                'mark': 3.65,
                                                'markChange': -0.58,
                                                'markPercentChange': -13.66,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.48,
                                                'nonStandard': False,
                                                'openInterest': 844,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -11.3,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199987,
                                                'rho': -0.044,
                                                'settlementType': ' ',
                                                'strikePrice': 152.5,
                                                'symbol': 'AAPL_033123P152.5',
                                                'theoreticalOptionValue': 3.65,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.076,
                                                'timeValue': 3.75,
                                                'totalVolume': 644,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309130263,
                                                'vega': 0.154,
                                                'volatility': 26.16}],
                                     '155.0': [{'ask': 4.9,
                                                'askSize': 13,
                                                'bid': 4.8,
                                                'bidAskSize': '16X13',
                                                'bidSize': 16,
                                                'closePrice': 5.58,
                                                'daysToExpiration': 23,
                                                'deliverableNote': '',
                                                'delta': -0.558,
                                                'description': 'AAPL Mar 31 '
                                                               '2023 155 Put '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1680292800000,
                                                'expirationType': 'S',
                                                'gamma': 0.041,
                                                'highPrice': 5.5,
                                                'inTheMoney': True,
                                                'intrinsicValue': 2.13,
                                                'isIndexOption': None,
                                                'last': 4.92,
                                                'lastSize': 0,
                                                'lastTradingDay': 1680307200000,
                                                'lowPrice': 4.68,
                                                'mark': 4.85,
                                                'markChange': -0.73,
                                                'markPercentChange': -13.15,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.66,
                                                'nonStandard': False,
                                                'openInterest': 789,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -11.9,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199851,
                                                'rho': -0.052,
                                                'settlementType': ' ',
                                                'strikePrice': 155.0,
                                                'symbol': 'AAPL_033123P155',
                                                'theoreticalOptionValue': 4.864,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.072,
                                                'timeValue': 2.79,
                                                'totalVolume': 279,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309150382,
                                                'vega': 0.153,
                                                'volatility': 25.42}]},
                   '2023-04-06:29': {'152.5': [{'ask': 4.05,
                                                'askSize': 31,
                                                'bid': 3.95,
                                                'bidAskSize': '212X31',
                                                'bidSize': 212,
                                                'closePrice': 4.72,
                                                'daysToExpiration': 29,
                                                'deliverableNote': '',
                                                'delta': -0.454,
                                                'description': 'AAPL Apr 6 '
                                                               '2023 152.5 Put '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1680811200000,
                                                'expirationType': 'S',
                                                'gamma': 0.036,
                                                'highPrice': 4.5,
                                                'inTheMoney': False,
                                                'intrinsicValue': -0.37,
                                                'isIndexOption': None,
                                                'last': 4.1,
                                                'lastSize': 0,
                                                'lastTradingDay': 1680825600000,
                                                'lowPrice': 3.87,
                                                'mark': 4.0,
                                                'markChange': -0.72,
                                                'markPercentChange': -15.19,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.62,
                                                'nonStandard': False,
                                                'openInterest': 311,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -13.07,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199955,
                                                'rho': -0.055,
                                                'settlementType': ' ',
                                                'strikePrice': 152.5,
                                                'symbol': 'AAPL_040623P152.5',
                                                'theoreticalOptionValue': 4.0,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.066,
                                                'timeValue': 4.1,
                                                'totalVolume': 255,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309165304,
                                                'vega': 0.172,
                                                'volatility': 25.778}],
                                     '155.0': [{'ask': 5.25,
                                                'askSize': 22,
                                                'bid': 5.15,
                                                'bidAskSize': '21X22',
                                                'bidSize': 21,
                                                'closePrice': 6.03,
                                                'daysToExpiration': 29,
                                                'deliverableNote': '',
                                                'delta': -0.547,
                                                'description': 'AAPL Apr 6 '
                                                               '2023 155 Put '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1680811200000,
                                                'expirationType': 'S',
                                                'gamma': 0.038,
                                                'highPrice': 5.9,
                                                'inTheMoney': True,
                                                'intrinsicValue': 2.13,
                                                'isIndexOption': None,
                                                'last': 5.3,
                                                'lastSize': 0,
                                                'lastTradingDay': 1680825600000,
                                                'lowPrice': 5.0,
                                                'mark': 5.2,
                                                'markChange': -0.83,
                                                'markPercentChange': -13.77,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.73,
                                                'nonStandard': False,
                                                'openInterest': 292,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -12.12,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199779,
                                                'rho': -0.063,
                                                'settlementType': ' ',
                                                'strikePrice': 155.0,
                                                'symbol': 'AAPL_040623P155',
                                                'theoreticalOptionValue': 5.17,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.062,
                                                'timeValue': 3.17,
                                                'totalVolume': 197,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678307901093,
                                                'vega': 0.172,
                                                'volatility': 24.932}]},
                   '2023-04-14:37': {'152.5': [{'ask': 4.55,
                                                'askSize': 18,
                                                'bid': 4.5,
                                                'bidAskSize': '8X18',
                                                'bidSize': 8,
                                                'closePrice': 5.21,
                                                'daysToExpiration': 37,
                                                'deliverableNote': '',
                                                'delta': -0.452,
                                                'description': 'AAPL Apr 14 '
                                                               '2023 152.5 Put '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1681502400000,
                                                'expirationType': 'S',
                                                'gamma': 0.032,
                                                'highPrice': 5.1,
                                                'inTheMoney': False,
                                                'intrinsicValue': -0.37,
                                                'isIndexOption': None,
                                                'last': 4.85,
                                                'lastSize': 0,
                                                'lastTradingDay': 1681516800000,
                                                'lowPrice': 4.35,
                                                'mark': 4.53,
                                                'markChange': -0.68,
                                                'markPercentChange': -13.13,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.36,
                                                'nonStandard': False,
                                                'openInterest': 389,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -6.89,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199998,
                                                'rho': -0.069,
                                                'settlementType': ' ',
                                                'strikePrice': 152.5,
                                                'symbol': 'AAPL_041423P152.5',
                                                'theoreticalOptionValue': 4.525,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.058,
                                                'timeValue': 4.85,
                                                'totalVolume': 327,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678306270500,
                                                'vega': 0.194,
                                                'volatility': 25.871}],
                                     '155.0': [{'ask': 5.75,
                                                'askSize': 22,
                                                'bid': 5.65,
                                                'bidAskSize': '254X22',
                                                'bidSize': 254,
                                                'closePrice': 6.3,
                                                'daysToExpiration': 37,
                                                'deliverableNote': '',
                                                'delta': -0.534,
                                                'description': 'AAPL Apr 14 '
                                                               '2023 155 Put '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1681502400000,
                                                'expirationType': 'S',
                                                'gamma': 0.033,
                                                'highPrice': 6.15,
                                                'inTheMoney': True,
                                                'intrinsicValue': 2.13,
                                                'isIndexOption': None,
                                                'last': 5.65,
                                                'lastSize': 0,
                                                'lastTradingDay': 1681516800000,
                                                'lowPrice': 5.53,
                                                'mark': 5.7,
                                                'markChange': -0.6,
                                                'markPercentChange': -9.46,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.65,
                                                'nonStandard': False,
                                                'openInterest': 393,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -10.26,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199977,
                                                'rho': -0.078,
                                                'settlementType': ' ',
                                                'strikePrice': 155.0,
                                                'symbol': 'AAPL_041423P155',
                                                'theoreticalOptionValue': 5.698,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.055,
                                                'timeValue': 3.52,
                                                'totalVolume': 129,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678308995617,
                                                'vega': 0.195,
                                                'volatility': 25.179}]},
                   '2023-04-21:44': {'150.0': [{'ask': 3.9,
                                                'askSize': 50,
                                                'bid': 3.85,
                                                'bidAskSize': '217X50',
                                                'bidSize': 217,
                                                'closePrice': 4.34,
                                                'daysToExpiration': 44,
                                                'deliverableNote': '',
                                                'delta': -0.379,
                                                'description': 'AAPL Apr 21 '
                                                               '2023 150 Put',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1682107200000,
                                                'expirationType': 'R',
                                                'gamma': 0.028,
                                                'highPrice': 4.39,
                                                'inTheMoney': False,
                                                'intrinsicValue': -2.87,
                                                'isIndexOption': None,
                                                'last': 3.9,
                                                'lastSize': 0,
                                                'lastTradingDay': 1682121600000,
                                                'lowPrice': 3.75,
                                                'mark': 3.88,
                                                'markChange': -0.46,
                                                'markPercentChange': -10.68,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.44,
                                                'nonStandard': False,
                                                'openInterest': 32724,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -10.11,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199975,
                                                'rho': -0.07,
                                                'settlementType': ' ',
                                                'strikePrice': 150.0,
                                                'symbol': 'AAPL_042123P150',
                                                'theoreticalOptionValue': 3.875,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.052,
                                                'timeValue': 3.9,
                                                'totalVolume': 2278,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309169343,
                                                'vega': 0.203,
                                                'volatility': 26.223}],
                                     '155.0': [{'ask': 6.1,
                                                'askSize': 398,
                                                'bid': 6.0,
                                                'bidAskSize': '328X398',
                                                'bidSize': 328,
                                                'closePrice': 6.75,
                                                'daysToExpiration': 44,
                                                'deliverableNote': '',
                                                'delta': -0.526,
                                                'description': 'AAPL Apr 21 '
                                                               '2023 155 Put',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1682107200000,
                                                'expirationType': 'R',
                                                'gamma': 0.031,
                                                'highPrice': 6.6,
                                                'inTheMoney': True,
                                                'intrinsicValue': 2.13,
                                                'isIndexOption': None,
                                                'last': 6.1,
                                                'lastSize': 0,
                                                'lastTradingDay': 1682121600000,
                                                'lowPrice': 5.85,
                                                'mark': 6.05,
                                                'markChange': -0.7,
                                                'markPercentChange': -10.37,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': -0.65,
                                                'nonStandard': False,
                                                'openInterest': 10226,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': -9.63,
                                                'putCall': 'PUT',
                                                'quoteTimeInLong': 1678309199982,
                                                'rho': -0.092,
                                                'settlementType': ' ',
                                                'strikePrice': 155.0,
                                                'symbol': 'AAPL_042123P155',
                                                'theoreticalOptionValue': 6.092,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.05,
                                                'timeValue': 3.97,
